warehouse_id,wheat_kg,rice_kg,tents_units,blankets_units,medicines_units,source_type,latitude,longitude
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W3,860,240,120,100,80,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
W2,450,400,180,90,110,Warehouse,20.5937,78.9629
W1,550,360,150,80,90,Warehouse,20.5937,78.9629
